1723-01-01,1.100
1723-02-01,4.400
1723-03-01,7.500
1723-04-01,8.900
1723-05-01,11.700
1723-06-01,15.000
1723-07-01,15.300
1723-08-01,15.600
1723-09-01,13.300
1723-10-01,11.100
1723-11-01,7.500
1723-12-01,5.800
1724-01-01,5.600
1724-02-01,4.200
1724-03-01,4.700
1724-04-01,7.200
1724-05-01,11.400
1724-06-01,15.300
1724-07-01,15.000
1724-08-01,16.200
1724-09-01,14.400
1724-10-01,8.600
1724-11-01,5.300
1724-12-01,3.300
1725-01-01,4.400
1725-02-01,3.300
1725-03-01,5.000
1725-04-01,8.100
1725-05-01,10.800
1725-06-01,12.200
1725-07-01,13.800
1725-08-01,13.300
1725-09-01,12.800
1725-10-01,9.400
1725-11-01,6.900
1725-12-01,3.900
1726-01-01,1.100
1726-02-01,4.200
1726-03-01,4.200
1726-04-01,8.400
1726-05-01,13.400
1726-06-01,16.400
1726-07-01,16.000
1726-08-01,15.600
1726-09-01,14.700
1726-10-01,10.200
1726-11-01,6.100
1726-12-01,1.800
1727-01-01,4.200
1727-02-01,5.000
1727-03-01,5.100
1727-04-01,9.200
1727-05-01,13.600
1727-06-01,14.900
1727-07-01,16.900
1727-08-01,16.900
1727-09-01,14.400
1727-10-01,10.800
1727-11-01,4.700
1727-12-01,3.600
1728-01-01,3.900
1728-02-01,2.400
1728-03-01,7.100
1728-04-01,8.300
1728-05-01,12.500
1728-06-01,16.400
1728-07-01,16.900
1728-08-01,16.000
1728-09-01,12.800
1728-10-01,9.100
1728-11-01,7.200
1728-12-01,1.600
1729-01-01,1.200
1729-02-01,2.300
1729-03-01,2.800
1729-04-01,7.100
1729-05-01,10.300
1729-06-01,15.100
1729-07-01,16.800
1729-08-01,15.700
1729-09-01,16.600
1729-10-01,10.100
1729-11-01,8.100
1729-12-01,5.000
1730-01-01,4.100
1730-02-01,4.700
1730-03-01,6.200
1730-04-01,8.700
1730-05-01,12.400
1730-06-01,14.000
1730-07-01,15.300
1730-08-01,16.300
1730-09-01,15.300
1730-10-01,10.900
1730-11-01,9.200
1730-12-01,3.400
1731-01-01,1.900
1731-02-01,2.200
1731-03-01,6.000
1731-04-01,6.800
1731-05-01,12.100
1731-06-01,15.600
1731-07-01,16.300
1731-08-01,16.700
1731-09-01,15.300
1731-10-01,12.300
1731-11-01,7.800
1731-12-01,5.200
1732-01-01,2.400
1732-02-01,6.400
1732-03-01,6.100
1732-04-01,8.900
1732-05-01,11.400
1732-06-01,14.600
1732-07-01,16.000
1732-08-01,16.600
1732-09-01,14.500
1732-10-01,10.900
1732-11-01,6.300
1732-12-01,2.200
1733-01-01,6.900
1733-02-01,6.000
1733-03-01,5.900
1733-04-01,10.000
1733-05-01,11.200
1733-06-01,15.200
1733-07-01,18.300
1733-08-01,16.100
1733-09-01,12.800
1733-10-01,9.100
1733-11-01,6.500
1733-12-01,7.600
1734-01-01,4.300
1734-02-01,6.400
1734-03-01,8.100
1734-04-01,9.300
1734-05-01,11.100
1734-06-01,14.100
1734-07-01,16.200
1734-08-01,16.200
1734-09-01,13.300
1734-10-01,8.400
1734-11-01,6.200
1734-12-01,4.000
1735-01-01,4.400
1735-02-01,4.000
1735-03-01,5.800
1735-04-01,8.900
1735-05-01,10.900
1735-06-01,13.300
1735-07-01,14.800
1735-08-01,16.200
1735-09-01,14.200
1735-10-01,10.300
1735-11-01,6.300
1735-12-01,5.400
1736-01-01,6.400
1736-02-01,3.100
1736-03-01,6.900
1736-04-01,8.600
1736-05-01,10.600
1736-06-01,15.700
1736-07-01,16.400
1736-08-01,17.800
1736-09-01,14.400
1736-10-01,10.400
1736-11-01,6.900
1736-12-01,6.400
1737-01-01,6.200
1737-02-01,4.200
1737-03-01,6.100
1737-04-01,8.800
1737-05-01,12.500
1737-06-01,15.900
1737-07-01,17.400
1737-08-01,13.800
1737-09-01,14.200
1737-10-01,8.900
1737-11-01,6.100
1737-12-01,4.900
1738-01-01,4.600
1738-02-01,4.600
1738-03-01,5.500
1738-04-01,9.900
1738-05-01,11.400
1738-06-01,14.200
1738-07-01,16.400
1738-08-01,16.000
1738-09-01,12.500
1738-10-01,10.200
1738-11-01,6.300
1738-12-01,6.100
1739-01-01,4.000
1739-02-01,6.800
1739-03-01,5.800
1739-04-01,6.700
1739-05-01,11.600
1739-06-01,15.200
1739-07-01,16.000
1739-08-01,14.700
1739-09-01,13.100
1739-10-01,9.600
1739-11-01,3.700
1739-12-01,3.200
1740-01-01,-2.800
1740-02-01,-1.600
1740-03-01,3.900
1740-04-01,6.400
1740-05-01,8.600
1740-06-01,12.800
1740-07-01,15.300
1740-08-01,14.700
1740-09-01,14.000
1740-10-01,5.300
1740-11-01,3.300
1740-12-01,2.200
1741-01-01,1.700
1741-02-01,4.400
1741-03-01,4.200
1741-04-01,7.100
1741-05-01,9.300
1741-06-01,15.200
1741-07-01,15.600
1741-08-01,16.700
1741-09-01,14.700
1741-10-01,11.000
1741-11-01,7.800
1741-12-01,3.900
1742-01-01,1.900
1742-02-01,3.600
1742-03-01,4.100
1742-04-01,6.600
1742-05-01,10.600
1742-06-01,15.000
1742-07-01,15.800
1742-08-01,15.800
1742-09-01,12.200
1742-10-01,9.200
1742-11-01,4.400
1742-12-01,1.100
1743-01-01,3.600
1743-02-01,5.400
1743-03-01,5.300
1743-04-01,5.400
1743-05-01,13.300
1743-06-01,15.600
1743-07-01,14.900
1743-08-01,16.900
1743-09-01,14.200
1743-10-01,8.900
1743-11-01,9.300
1743-12-01,4.900
1744-01-01,1.400
1744-02-01,2.900
1744-03-01,4.800
1744-04-01,6.700
1744-05-01,10.800
1744-06-01,14.400
1744-07-01,16.400
1744-08-01,15.400
1744-09-01,12.800
1744-10-01,9.400
1744-11-01,6.900
1744-12-01,3.500
1745-01-01,3.800
1745-02-01,2.300
1745-03-01,4.400
1745-04-01,7.500
1745-05-01,11.400
1745-06-01,12.200
1745-07-01,16.100
1745-08-01,15.000
1745-09-01,14.200
1745-10-01,10.300
1745-11-01,5.800
1745-12-01,2.700
1746-01-01,2.500
1746-02-01,1.400
1746-03-01,3.100
1746-04-01,6.900
1746-05-01,12.800
1746-06-01,14.300
1746-07-01,15.800
1746-08-01,15.900
1746-09-01,14.200
1746-10-01,7.800
1746-11-01,3.300
1746-12-01,5.300
1747-01-01,3.300
1747-02-01,5.800
1747-03-01,2.500
1747-04-01,8.100
1747-05-01,12.200
1747-06-01,14.700
1747-07-01,16.900
1747-08-01,18.300
1747-09-01,14.400
1747-10-01,9.400
1747-11-01,6.900
1747-12-01,5.300
1748-01-01,2.500
1748-02-01,1.800
1748-03-01,1.800
1748-04-01,6.300
1748-05-01,10.400
1748-06-01,14.800
1748-07-01,15.400
1748-08-01,15.800
1748-09-01,14.200
1748-10-01,9.200
1748-11-01,7.100
1748-12-01,6.000
1749-01-01,5.300
1749-02-01,3.600
1749-03-01,5.300
1749-04-01,6.800
1749-05-01,12.300
1749-06-01,11.900
1749-07-01,17.200
1749-08-01,15.600
1749-09-01,13.800
1749-10-01,10.100
1749-11-01,6.700
1749-12-01,4.700
1750-01-01,4.000
1750-02-01,6.700
1750-03-01,8.200
1750-04-01,7.700
1750-05-01,10.700
1750-06-01,14.200
1750-07-01,17.200
1750-08-01,15.000
1750-09-01,15.200
1750-10-01,9.200
1750-11-01,4.000
1750-12-01,4.200
1751-01-01,4.000
1751-02-01,1.500
1751-03-01,6.200
1751-04-01,7.100
1751-05-01,9.300
1751-06-01,14.900
1751-07-01,15.300
1751-08-01,14.600
1751-09-01,12.600
1751-10-01,8.300
1751-11-01,4.300
1751-12-01,3.000
1752-01-01,3.200
1752-02-01,3.100
1752-03-01,5.600
1752-04-01,6.800
1752-05-01,10.300
1752-06-01,14.800
1752-07-01,15.600
1752-08-01,15.700
1752-09-01,13.900
1752-10-01,10.600
1752-11-01,6.500
1752-12-01,4.200
1753-01-01,2.200
1753-02-01,3.600
1753-03-01,6.000
1753-04-01,7.500
1753-05-01,12.100
1753-06-01,14.600
1753-07-01,15.200
1753-08-01,15.700
1753-09-01,13.100
1753-10-01,10.000
1753-11-01,4.600
1753-12-01,4.400
1754-01-01,3.300
1754-02-01,2.800
1754-03-01,3.400
1754-04-01,6.700
1754-05-01,12.200
1754-06-01,13.600
1754-07-01,14.700
1754-08-01,15.700
1754-09-01,13.900
1754-10-01,10.400
1754-11-01,5.700
1754-12-01,3.600
1755-01-01,2.200
1755-02-01,1.200
1755-03-01,3.900
1755-04-01,10.000
1755-05-01,9.400
1755-06-01,15.700
1755-07-01,15.000
1755-08-01,14.600
1755-09-01,13.500
1755-10-01,8.400
1755-11-01,4.700
1755-12-01,3.900
1756-01-01,4.400
1756-02-01,4.600
1756-03-01,6.000
1756-04-01,6.700
1756-05-01,9.100
1756-06-01,13.800
1756-07-01,16.100
1756-08-01,14.700
1756-09-01,13.600
1756-10-01,9.400
1756-11-01,3.900
1756-12-01,2.900
1757-01-01,0.300
1757-02-01,4.000
1757-03-01,4.900
1757-04-01,8.100
1757-05-01,10.700
1757-06-01,14.000
1757-07-01,18.400
1757-08-01,15.200
1757-09-01,13.300
1757-10-01,8.200
1757-11-01,7.100
1757-12-01,3.200
1758-01-01,2.600
1758-02-01,3.800
1758-03-01,5.200
1758-04-01,7.200
1758-05-01,13.800
1758-06-01,14.600
1758-07-01,14.200
1758-08-01,16.400
1758-09-01,11.900
1758-10-01,8.100
1758-11-01,5.700
1758-12-01,3.900
1759-01-01,5.900
1759-02-01,5.800
1759-03-01,6.100
1759-04-01,8.600
1759-05-01,12.100
1759-06-01,15.000
1759-07-01,18.200
1759-08-01,16.300
1759-09-01,13.500
1759-10-01,10.900
1759-11-01,5.100
1759-12-01,2.500
1760-01-01,1.900
1760-02-01,3.800
1760-03-01,6.600
1760-04-01,9.400
1760-05-01,11.700
1760-06-01,15.200
1760-07-01,16.900
1760-08-01,15.800
1760-09-01,15.700
1760-10-01,9.200
1760-11-01,5.700
1760-12-01,6.100
1761-01-01,5.400
1761-02-01,5.800
1761-03-01,6.800
1761-04-01,9.400
1761-05-01,11.900
1761-06-01,14.300
1761-07-01,15.800
1761-08-01,16.400
1761-09-01,14.200
1761-10-01,9.400
1761-11-01,6.200
1761-12-01,4.400
1762-01-01,4.700
1762-02-01,4.000
1762-03-01,3.700
1762-04-01,10.000
1762-05-01,12.900
1762-06-01,16.900
1762-07-01,17.800
1762-08-01,15.300
1762-09-01,13.600
1762-10-01,7.900
1762-11-01,4.600
1762-12-01,3.600
1763-01-01,-0.800
1763-02-01,4.900
1763-03-01,5.400
1763-04-01,8.900
1763-05-01,10.200
1763-06-01,14.600
1763-07-01,15.300
1763-08-01,15.300
1763-09-01,13.100
1763-10-01,8.300
1763-11-01,5.800
1763-12-01,6.200
1764-01-01,3.700
1764-02-01,3.800
1764-03-01,3.900
1764-04-01,7.200
1764-05-01,12.200
1764-06-01,13.900
1764-07-01,16.100
1764-08-01,15.200
1764-09-01,12.500
1764-10-01,8.900
1764-11-01,4.400
1764-12-01,2.800
1765-01-01,4.800
1765-02-01,0.400
1765-03-01,5.000
1765-04-01,7.500
1765-05-01,11.400
1765-06-01,13.800
1765-07-01,15.700
1765-08-01,15.300
1765-09-01,13.300
1765-10-01,9.200
1765-11-01,3.900
1765-12-01,1.700
1766-01-01,0.700
1766-02-01,1.700
1766-03-01,4.200
1766-04-01,8.100
1766-05-01,9.700
1766-06-01,13.700
1766-07-01,15.700
1766-08-01,16.600
1766-09-01,13.300
1766-10-01,9.300
1766-11-01,7.200
1766-12-01,3.300
1767-01-01,0.100
1767-02-01,5.400
1767-03-01,4.700
1767-04-01,7.300
1767-05-01,10.000
1767-06-01,12.800
1767-07-01,14.400
1767-08-01,16.100
1767-09-01,14.100
1767-10-01,9.200
1767-11-01,6.900
1767-12-01,3.300
1768-01-01,0.800
1768-02-01,4.800
1768-03-01,4.700
1768-04-01,8.100
1768-05-01,12.200
1768-06-01,13.900
1768-07-01,15.600
1768-08-01,16.000
1768-09-01,11.700
1768-10-01,9.200
1768-11-01,5.600
1768-12-01,4.600
1769-01-01,2.500
1769-02-01,2.700
1769-03-01,5.000
1769-04-01,7.800
1769-05-01,11.300
1769-06-01,13.100
1769-07-01,16.400
1769-08-01,15.000
1769-09-01,12.800
1769-10-01,8.200
1769-11-01,5.700
1769-12-01,4.800
1770-01-01,3.700
1770-02-01,4.600
1770-03-01,2.500
1770-04-01,5.400
1770-05-01,10.000
1770-06-01,13.100
1770-07-01,15.300
1770-08-01,15.800
1770-09-01,13.900
1770-10-01,8.900
1770-11-01,5.300
1770-12-01,3.600
1771-01-01,1.000
1771-02-01,3.200
1771-03-01,3.100
1771-04-01,5.500
1771-05-01,12.200
1771-06-01,14.300
1771-07-01,15.700
1771-08-01,14.300
1771-09-01,12.200
1771-10-01,9.200
1771-11-01,6.300
1771-12-01,5.600
1772-01-01,1.200
1772-02-01,1.900
1772-03-01,4.400
1772-04-01,6.400
1772-05-01,10.100
1772-06-01,16.100
1772-07-01,16.900
1772-08-01,16.100
1772-09-01,13.000
1772-10-01,11.700
1772-11-01,7.200
1772-12-01,4.800
1773-01-01,4.000
1773-02-01,2.600
1773-03-01,6.500
1773-04-01,8.300
1773-05-01,10.300
1773-06-01,14.700
1773-07-01,15.900
1773-08-01,17.200
1773-09-01,12.400
1773-10-01,9.900
1773-11-01,5.300
1773-12-01,3.800
1774-01-01,0.600
1774-02-01,4.300
1774-03-01,6.400
1774-04-01,8.600
1774-05-01,10.900
1774-06-01,14.700
1774-07-01,16.100
1774-08-01,16.100
1774-09-01,12.500
1774-10-01,10.300
1774-11-01,4.800
1774-12-01,3.500
1775-01-01,4.600
1775-02-01,6.100
1775-03-01,6.000
1775-04-01,9.800
1775-05-01,12.600
1775-06-01,16.600
1775-07-01,16.700
1775-08-01,15.800
1775-09-01,14.300
1775-10-01,9.300
1775-11-01,4.800
1775-12-01,4.500
1776-01-01,-1.600
1776-02-01,3.800
1776-03-01,6.400
1776-04-01,9.400
1776-05-01,10.800
1776-06-01,14.100
1776-07-01,16.300
1776-08-01,15.200
1776-09-01,12.900
1776-10-01,10.200
1776-11-01,6.200
1776-12-01,4.400
1777-01-01,1.900
1777-02-01,2.300
1777-03-01,6.800
1777-04-01,7.200
1777-05-01,11.700
1777-06-01,13.600
1777-07-01,15.300
1777-08-01,15.900
1777-09-01,14.600
1777-10-01,10.200
1777-11-01,6.900
1777-12-01,2.600
1778-01-01,1.900
1778-02-01,3.200
1778-03-01,4.600
1778-04-01,8.200
1778-05-01,10.600
1778-06-01,15.400
1778-07-01,17.300
1778-08-01,16.800
1778-09-01,12.200
1778-10-01,7.400
1778-11-01,6.700
1778-12-01,6.100
1779-01-01,2.900
1779-02-01,7.900
1779-03-01,7.900
1779-04-01,9.400
1779-05-01,11.900
1779-06-01,14.400
1779-07-01,17.900
1779-08-01,17.600
1779-09-01,15.200
1779-10-01,10.900
1779-11-01,5.700
1779-12-01,3.100
1780-01-01,-0.900
1780-02-01,2.100
1780-03-01,7.900
1780-04-01,6.300
1780-05-01,12.800
1780-06-01,14.200
1780-07-01,16.800
1780-08-01,17.600
1780-09-01,15.600
1780-10-01,9.100
1780-11-01,4.400
1780-12-01,3.200
1781-01-01,2.100
1781-02-01,4.800
1781-03-01,6.600
1781-04-01,9.200
1781-05-01,12.100
1781-06-01,16.200
1781-07-01,17.400
1781-08-01,17.300
1781-09-01,14.200
1781-10-01,10.600
1781-11-01,6.500
1781-12-01,5.400
1782-01-01,5.200
1782-02-01,1.900
1782-03-01,4.100
1782-04-01,5.200
1782-05-01,9.000
1782-06-01,14.900
1782-07-01,15.600
1782-08-01,14.200
1782-09-01,13.300
1782-10-01,7.600
1782-11-01,2.300
1782-12-01,2.800
1783-01-01,3.400
1783-02-01,3.300
1783-03-01,3.300
1783-04-01,10.100
1783-05-01,10.400
1783-06-01,14.800
1783-07-01,18.800
1783-08-01,15.800
1783-09-01,12.800
1783-10-01,9.800
1783-11-01,6.200
1783-12-01,2.700
1784-01-01,-0.600
1784-02-01,1.400
1784-03-01,2.700
1784-04-01,5.700
1784-05-01,13.500
1784-06-01,13.700
1784-07-01,15.200
1784-08-01,14.000
1784-09-01,14.800
1784-10-01,7.800
1784-11-01,5.500
1784-12-01,0.300
1785-01-01,3.400
1785-02-01,0.400
1785-03-01,1.200
1785-04-01,8.400
1785-05-01,12.300
1785-06-01,16.100
1785-07-01,16.100
1785-08-01,13.900
1785-09-01,13.600
1785-10-01,8.700
1785-11-01,5.600
1785-12-01,2.800
1786-01-01,2.700
1786-02-01,3.400
1786-03-01,2.100
1786-04-01,8.100
1786-05-01,11.200
1786-06-01,16.100
1786-07-01,15.000
1786-08-01,15.100
1786-09-01,11.700
1786-10-01,7.500
1786-11-01,3.300
1786-12-01,2.800
1787-01-01,3.600
1787-02-01,5.900
1787-03-01,6.800
1787-04-01,7.400
1787-05-01,11.500
1787-06-01,13.900
1787-07-01,15.800
1787-08-01,15.600
1787-09-01,12.800
1787-10-01,9.800
1787-11-01,4.500
1787-12-01,3.800
1788-01-01,3.900
1788-02-01,3.800
1788-03-01,3.600
1788-04-01,9.400
1788-05-01,13.800
1788-06-01,15.400
1788-07-01,15.800
1788-08-01,15.800
1788-09-01,13.400
1788-10-01,9.800
1788-11-01,6.100
1788-12-01,-0.300
1789-01-01,1.500
1789-02-01,5.000
1789-03-01,2.100
1789-04-01,7.400
1789-05-01,12.500
1789-06-01,14.000
1789-07-01,15.400
1789-08-01,16.600
1789-09-01,13.100
1789-10-01,8.600
1789-11-01,4.600
1789-12-01,6.100
1790-01-01,4.300
1790-02-01,6.600
1790-03-01,6.400
1790-04-01,6.100
1790-05-01,11.900
1790-06-01,14.600
1790-07-01,14.900
1790-08-01,15.600
1790-09-01,12.200
1790-10-01,10.300
1790-11-01,6.100
1790-12-01,4.300
1791-01-01,4.300
1791-02-01,4.700
1791-03-01,6.500
1791-04-01,9.600
1791-05-01,10.600
1791-06-01,14.700
1791-07-01,15.300
1791-08-01,15.900
1791-09-01,13.800
1791-10-01,8.900
1791-11-01,5.900
1791-12-01,1.100
1792-01-01,2.300
1792-02-01,4.500
1792-03-01,5.900
1792-04-01,10.000
1792-05-01,10.200
1792-06-01,13.200
1792-07-01,15.300
1792-08-01,16.900
1792-09-01,11.800
1792-10-01,8.800
1792-11-01,7.100
1792-12-01,4.300
1793-01-01,2.800
1793-02-01,4.600
1793-03-01,4.200
1793-04-01,6.200
1793-05-01,10.900
1793-06-01,13.500
1793-07-01,17.600
1793-08-01,15.000
1793-09-01,11.700
1793-10-01,11.300
1793-11-01,6.000
1793-12-01,5.300
1794-01-01,1.800
1794-02-01,7.200
1794-03-01,7.000
1794-04-01,10.200
1794-05-01,11.300
1794-06-01,15.700
1794-07-01,18.100
1794-08-01,15.500
1794-09-01,12.500
1794-10-01,9.600
1794-11-01,6.100
1794-12-01,3.700
1795-01-01,-3.100
1795-02-01,0.800
1795-03-01,3.900
1795-04-01,7.700
1795-05-01,10.900
1795-06-01,13.200
1795-07-01,15.200
1795-08-01,16.600
1795-09-01,16.000
1795-10-01,11.700
1795-11-01,4.500
1795-12-01,6.600
1796-01-01,7.300
1796-02-01,4.700
1796-03-01,4.200
1796-04-01,10.200
1796-05-01,10.300
1796-06-01,13.900
1796-07-01,14.700
1796-08-01,15.900
1796-09-01,14.600
1796-10-01,8.100
1796-11-01,4.600
1796-12-01,-0.300
1797-01-01,3.500
1797-02-01,4.600
1797-03-01,4.300
1797-04-01,7.400
1797-05-01,11.300
1797-06-01,13.600
1797-07-01,17.300
1797-08-01,15.800
1797-09-01,12.500
1797-10-01,8.200
1797-11-01,4.700
1797-12-01,4.800
1798-01-01,3.600
1798-02-01,4.000
1798-03-01,5.100
1798-04-01,10.400
1798-05-01,12.900
1798-06-01,16.900
1798-07-01,16.300
1798-08-01,16.400
1798-09-01,13.600
1798-10-01,9.900
1798-11-01,4.700
1798-12-01,1.500
1799-01-01,1.700
1799-02-01,2.800
1799-03-01,3.400
1799-04-01,5.400
1799-05-01,9.600
1799-06-01,14.100
1799-07-01,15.200
1799-08-01,14.400
1799-09-01,12.900
1799-10-01,8.300
1799-11-01,5.600
1799-12-01,1.300
1800-01-01,2.800
1800-02-01,2.200
1800-03-01,4.000
1800-04-01,9.300
1800-05-01,12.300
1800-06-01,13.900
1800-07-01,17.700
1800-08-01,16.800
1800-09-01,13.900
1800-10-01,9.200
1800-11-01,5.400
1800-12-01,3.300
1801-01-01,4.600
1801-02-01,4.800
1801-03-01,6.700
1801-04-01,8.300
1801-05-01,12.100
1801-06-01,14.800
1801-07-01,16.100
1801-08-01,17.100
1801-09-01,14.200
1801-10-01,10.200
1801-11-01,4.800
1801-12-01,1.500
1802-01-01,1.600
1802-02-01,3.700
1802-03-01,5.600
1802-04-01,8.900
1802-05-01,10.600
1802-06-01,13.700
1802-07-01,13.500
1802-08-01,17.200
1802-09-01,13.800
1802-10-01,10.100
1802-11-01,5.100
1802-12-01,3.600
1803-01-01,1.800
1803-02-01,3.400
1803-03-01,6.300
1803-04-01,9.100
1803-05-01,10.500
1803-06-01,13.700
1803-07-01,17.600
1803-08-01,16.100
1803-09-01,11.400
1803-10-01,9.300
1803-11-01,5.000
1803-12-01,4.400
1804-01-01,5.800
1804-02-01,2.900
1804-03-01,4.700
1804-04-01,6.900
1804-05-01,13.300
1804-06-01,16.100
1804-07-01,15.900
1804-08-01,15.600
1804-09-01,14.200
1804-10-01,10.700
1804-11-01,6.600
1804-12-01,2.100
1805-01-01,2.100
1805-02-01,4.100
1805-03-01,6.200
1805-04-01,8.300
1805-05-01,10.200
1805-06-01,13.200
1805-07-01,16.000
1805-08-01,16.400
1805-09-01,14.600
1805-10-01,8.200
1805-11-01,4.800
1805-12-01,3.600
1806-01-01,4.200
1806-02-01,4.300
1806-03-01,5.100
1806-04-01,6.800
1806-05-01,12.100
1806-06-01,14.900
1806-07-01,15.400
1806-08-01,16.200
1806-09-01,13.400
1806-10-01,10.600
1806-11-01,7.800
1806-12-01,6.800
1807-01-01,2.800
1807-02-01,3.700
1807-03-01,2.900
1807-04-01,7.700
1807-05-01,11.800
1807-06-01,14.200
1807-07-01,17.100
1807-08-01,16.900
1807-09-01,10.500
1807-10-01,11.400
1807-11-01,2.900
1807-12-01,1.800
1808-01-01,2.600
1808-02-01,2.800
1808-03-01,3.200
1808-04-01,5.800
1808-05-01,13.700
1808-06-01,14.800
1808-07-01,18.400
1808-08-01,16.700
1808-09-01,12.700
1808-10-01,7.200
1808-11-01,6.000
1808-12-01,2.200
1809-01-01,2.000
1809-02-01,5.700
1809-03-01,6.000
1809-04-01,5.200
1809-05-01,13.100
1809-06-01,13.700
1809-07-01,15.100
1809-08-01,14.800
1809-09-01,12.700
1809-10-01,10.200
1809-11-01,4.600
1809-12-01,4.100
1810-01-01,2.200
1810-02-01,3.500
1810-03-01,4.900
1810-04-01,8.200
1810-05-01,9.200
1810-06-01,14.600
1810-07-01,15.200
1810-08-01,14.600
1810-09-01,13.900
1810-10-01,9.800
1810-11-01,5.400
1810-12-01,3.600
1811-01-01,1.200
1811-02-01,4.600
1811-03-01,7.100
1811-04-01,8.900
1811-05-01,12.800
1811-06-01,14.100
1811-07-01,16.100
1811-08-01,14.400
1811-09-01,13.700
1811-10-01,12.300
1811-11-01,7.700
1811-12-01,3.100
1812-01-01,2.600
1812-02-01,5.300
1812-03-01,3.500
1812-04-01,5.500
1812-05-01,10.900
1812-06-01,13.000
1812-07-01,14.200
1812-08-01,14.300
1812-09-01,13.200
1812-10-01,9.300
1812-11-01,4.900
1812-12-01,1.700
1813-01-01,1.900
1813-02-01,5.800
1813-03-01,6.800
1813-04-01,7.600
1813-05-01,11.600
1813-06-01,13.600
1813-07-01,15.000
1813-08-01,14.500
1813-09-01,12.500
1813-10-01,8.100
1813-11-01,4.300
1813-12-01,2.800
1814-01-01,-2.900
1814-02-01,1.400
1814-03-01,2.900
1814-04-01,9.600
1814-05-01,9.200
1814-06-01,12.200
1814-07-01,16.000
1814-08-01,14.700
1814-09-01,12.800
1814-10-01,8.100
1814-11-01,4.700
1814-12-01,4.300
1815-01-01,0.300
1815-02-01,6.500
1815-03-01,7.300
1815-04-01,8.100
1815-05-01,12.600
1815-06-01,14.300
1815-07-01,14.900
1815-08-01,15.300
1815-09-01,13.400
1815-10-01,10.300
1815-11-01,3.400
1815-12-01,2.300
1816-01-01,2.700
1816-02-01,2.100
1816-03-01,3.900
1816-04-01,6.600
1816-05-01,9.900
1816-06-01,12.800
1816-07-01,13.400
1816-08-01,13.900
1816-09-01,11.800
1816-10-01,10.300
1816-11-01,3.900
1816-12-01,3.100
1817-01-01,4.500
1817-02-01,6.400
1817-03-01,5.500
1817-04-01,7.600
1817-05-01,8.700
1817-06-01,15.100
1817-07-01,14.100
1817-08-01,13.600
1817-09-01,13.200
1817-10-01,6.400
1817-11-01,9.100
1817-12-01,2.500
1818-01-01,4.400
1818-02-01,2.700
1818-03-01,4.500
1818-04-01,6.900
1818-05-01,11.300
1818-06-01,16.400
1818-07-01,18.200
1818-08-01,15.300
1818-09-01,13.300
1818-10-01,12.000
1818-11-01,9.500
1818-12-01,3.600
1819-01-01,4.400
1819-02-01,4.300
1819-03-01,6.800
1819-04-01,8.600
1819-05-01,11.500
1819-06-01,13.400
1819-07-01,16.400
1819-08-01,17.400
1819-09-01,13.400
1819-10-01,9.100
1819-11-01,4.100
1819-12-01,1.400
1820-01-01,-0.300
1820-02-01,3.200
1820-03-01,4.700
1820-04-01,8.900
1820-05-01,11.400
1820-06-01,13.600
1820-07-01,15.700
1820-08-01,14.700
1820-09-01,12.300
1820-10-01,8.100
1820-11-01,5.600
1820-12-01,4.700
1821-01-01,3.600
1821-02-01,2.100
1821-03-01,5.700
1821-04-01,9.500
1821-05-01,9.400
1821-06-01,12.300
1821-07-01,14.800
1821-08-01,16.400
1821-09-01,14.900
1821-10-01,10.400
1821-11-01,8.600
1821-12-01,6.400
