1723-01-01,1.100
1822-01-01,4.700
1822-02-01,6.300
1822-03-01,7.800
1822-04-01,8.300
1822-05-01,12.700
1822-06-01,17.100
1822-07-01,15.600
1822-08-01,15.200
1822-09-01,12.400
1822-10-01,10.700
1822-11-01,8.200
1822-12-01,1.600
1823-01-01,-0.100
1823-02-01,3.100
1823-03-01,5.000
1823-04-01,6.700
1823-05-01,12.200
1823-06-01,12.300
1823-07-01,14.100
1823-08-01,14.400
1823-09-01,12.500
1823-10-01,8.400
1823-11-01,7.100
1823-12-01,4.800
1824-01-01,4.300
1824-02-01,4.700
1824-03-01,4.600
1824-04-01,7.400
1824-05-01,10.700
1824-06-01,13.400
1824-07-01,16.000
1824-08-01,15.100
1824-09-01,13.700
1824-10-01,9.500
1824-11-01,7.200
1824-12-01,5.100
1825-01-01,3.800
1825-02-01,3.900
1825-03-01,5.000
1825-04-01,9.100
1825-05-01,11.600
1825-06-01,14.100
1825-07-01,17.200
1825-08-01,16.300
1825-09-01,15.100
1825-10-01,10.800
1825-11-01,5.200
1825-12-01,4.600
1826-01-01,0.400
1826-02-01,6.400
1826-03-01,6.300
1826-04-01,8.800
1826-05-01,11.200
1826-06-01,17.300
1826-07-01,17.900
1826-08-01,17.600
1826-09-01,13.600
1826-10-01,11.100
1826-11-01,4.400
1826-12-01,5.800
1827-01-01,1.700
1827-02-01,0.700
1827-03-01,5.900
1827-04-01,8.900
1827-05-01,11.900
1827-06-01,14.200
1827-07-01,16.500
1827-08-01,14.800
1827-09-01,13.700
1827-10-01,11.400
1827-11-01,6.900
1827-12-01,6.900
1828-01-01,5.100
1828-02-01,5.200
1828-03-01,6.600
1828-04-01,8.300
1828-05-01,12.400
1828-06-01,15.400
1828-07-01,16.000
1828-08-01,15.300
1828-09-01,14.300
1828-10-01,10.200
1828-11-01,7.400
1828-12-01,7.400
1829-01-01,0.300
1829-02-01,4.300
1829-03-01,4.300
1829-04-01,6.700
1829-05-01,12.500
1829-06-01,14.900
1829-07-01,15.100
1829-08-01,14.300
1829-09-01,11.300
1829-10-01,8.300
1829-11-01,4.500
1829-12-01,1.400
1830-01-01,-0.200
1830-02-01,2.200
1830-03-01,7.700
1830-04-01,8.900
1830-05-01,12.000
1830-06-01,12.700
1830-07-01,16.200
1830-08-01,13.700
1830-09-01,11.900
1830-10-01,10.400
1830-11-01,6.900
1830-12-01,1.900
1831-01-01,1.600
1831-02-01,4.800
1831-03-01,7.200
1831-04-01,9.200
1831-05-01,11.500
1831-06-01,15.400
1831-07-01,16.700
1831-08-01,16.900
1831-09-01,13.700
1831-10-01,12.700
1831-11-01,5.600
1831-12-01,5.800
1832-01-01,3.100
1832-02-01,3.400
1832-03-01,5.800
1832-04-01,8.600
1832-05-01,10.900
1832-06-01,15.200
1832-07-01,15.900
1832-08-01,15.400
1832-09-01,13.600
1832-10-01,10.700
1832-11-01,5.900
1832-12-01,5.100
1833-01-01,1.200
1833-02-01,5.600
1833-03-01,3.900
1833-04-01,7.700
1833-05-01,15.100
1833-06-01,14.600
1833-07-01,15.800
1833-08-01,14.300
1833-09-01,12.100
1833-10-01,10.100
1833-11-01,6.600
1833-12-01,6.900
1834-01-01,7.100
1834-02-01,5.600
1834-03-01,7.100
1834-04-01,7.700
1834-05-01,13.000
1834-06-01,15.400
1834-07-01,16.900
1834-08-01,16.200
1834-09-01,13.800
1834-10-01,10.600
1834-11-01,6.700
1834-12-01,5.600
1835-01-01,2.900
1835-02-01,5.700
1835-03-01,5.800
1835-04-01,8.600
1835-05-01,11.300
1835-06-01,15.000
1835-07-01,16.400
1835-08-01,16.900
1835-09-01,13.400
1835-10-01,8.900
1835-11-01,6.600
1835-12-01,3.100
1836-01-01,3.700
1836-02-01,3.500
1836-03-01,5.800
1836-04-01,7.200
1836-05-01,11.100
1836-06-01,15.300
1836-07-01,15.400
1836-08-01,14.600
1836-09-01,11.700
1836-10-01,8.600
1836-11-01,5.300
1836-12-01,4.100
1837-01-01,2.700
1837-02-01,4.700
1837-03-01,2.300
1837-04-01,4.700
1837-05-01,9.900
1837-06-01,15.500
1837-07-01,16.900
1837-08-01,15.700
1837-09-01,12.500
1837-10-01,10.500
1837-11-01,5.200
1837-12-01,5.300
1838-01-01,-1.500
1838-02-01,0.400
1838-03-01,4.900
1838-04-01,6.100
1838-05-01,10.500
1838-06-01,14.400
1838-07-01,15.600
1838-08-01,15.100
1838-09-01,12.700
1838-10-01,9.800
1838-11-01,4.600
1838-12-01,4.000
1839-01-01,2.800
1839-02-01,4.100
1839-03-01,4.200
1839-04-01,6.400
1839-05-01,10.200
1839-06-01,14.300
1839-07-01,14.900
1839-08-01,14.600
1839-09-01,12.400
1839-10-01,9.300
1839-11-01,7.300
1839-12-01,3.700
1840-01-01,4.100
1840-02-01,3.600
1840-03-01,3.800
1840-04-01,9.700
1840-05-01,11.400
1840-06-01,14.100
1840-07-01,13.800
1840-08-01,15.900
1840-09-01,11.100
1840-10-01,7.500
1840-11-01,11.400
1840-12-01,1.300
1841-01-01,1.100
1841-02-01,2.400
1841-03-01,7.500
1841-04-01,7.800
1841-05-01,12.700
1841-06-01,12.900
1841-07-01,13.800
1841-08-01,14.600
1841-09-01,13.400
1841-10-01,8.700
1841-11-01,5.200
1841-12-01,4.400
1842-01-01,0.600
1842-02-01,4.200
1842-03-01,6.400
1842-04-01,7.800
1842-05-01,11.400
1842-06-01,15.600
1842-07-01,14.500
1842-08-01,17.100
1842-09-01,13.200
1842-10-01,7.200
1842-11-01,5.500
1842-12-01,7.200
1843-01-01,4.000
1843-02-01,1.900
1843-03-01,5.600
1843-04-01,8.500
1843-05-01,10.400
1843-06-01,12.800
1843-07-01,14.800
1843-08-01,15.300
1843-09-01,14.400
1843-10-01,7.900
1843-11-01,5.700
1843-12-01,7.400
1844-01-01,3.800
1844-02-01,1.600
1844-03-01,4.700
1844-04-01,9.800
1844-05-01,10.800
1844-06-01,14.700
1844-07-01,15.400
1844-08-01,13.500
1844-09-01,13.300
1844-10-01,9.200
1844-11-01,5.900
1844-12-01,0.400
1845-01-01,3.200
1845-02-01,0.900
1845-03-01,2.000
1845-04-01,8.600
1845-05-01,9.500
1845-06-01,14.900
1845-07-01,14.300
1845-08-01,13.500
1845-09-01,11.400
1845-10-01,9.500
1845-11-01,6.700
1845-12-01,4.600
1846-01-01,6.300
1846-02-01,6.400
1846-03-01,6.100
1846-04-01,7.800
1846-05-01,12.300
1846-06-01,18.200
1846-07-01,16.500
1846-08-01,16.600
1846-09-01,14.700
1846-10-01,9.500
1846-11-01,6.900
1846-12-01,0.500
1847-01-01,2.200
1847-02-01,2.400
1847-03-01,5.600
1847-04-01,6.600
1847-05-01,12.300
1847-06-01,13.900
1847-07-01,17.500
1847-08-01,15.200
1847-09-01,11.500
1847-10-01,10.700
1847-11-01,7.900
1847-12-01,4.800
1848-01-01,1.300
1848-02-01,6.100
1848-03-01,5.900
1848-04-01,8.200
1848-05-01,13.900
1848-06-01,14.500
1848-07-01,15.600
1848-08-01,13.600
1848-09-01,12.800
1848-10-01,9.700
1848-11-01,5.800
1848-12-01,5.600
1849-01-01,3.900
1849-02-01,5.700
1849-03-01,6.100
1849-04-01,6.400
1849-05-01,12.100
1849-06-01,13.900
1849-07-01,15.400
1849-08-01,15.600
1849-09-01,13.300
1849-10-01,9.200
1849-11-01,6.600
1849-12-01,3.400
1850-01-01,0.700
1850-02-01,6.400
1850-03-01,4.700
1850-04-01,9.000
1850-05-01,10.100
1850-06-01,15.400
1850-07-01,16.200
1850-08-01,14.500
1850-09-01,12.300
1850-10-01,7.900
1850-11-01,7.400
1850-12-01,4.600
1851-01-01,5.600
1851-02-01,4.700
1851-03-01,5.800
1851-04-01,7.400
1851-05-01,10.400
1851-06-01,14.300
1851-07-01,14.600
1851-08-01,15.500
1851-09-01,12.700
1851-10-01,10.800
1851-11-01,3.100
1851-12-01,4.800
1852-01-01,4.900
1852-02-01,4.700
1852-03-01,5.200
1852-04-01,8.200
1852-05-01,10.600
1852-06-01,13.200
1852-07-01,18.700
1852-08-01,15.800
1852-09-01,12.900
1852-10-01,7.800
1852-11-01,7.900
1852-12-01,7.700
1853-01-01,5.100
1853-02-01,0.600
1853-03-01,3.400
1853-04-01,7.600
1853-05-01,10.900
1853-06-01,14.300
1853-07-01,14.900
1853-08-01,14.700
1853-09-01,12.300
1853-10-01,10.100
1853-11-01,5.200
1853-12-01,1.300
1854-01-01,3.600
1854-02-01,4.300
1854-03-01,6.700
1854-04-01,9.200
1854-05-01,10.300
1854-06-01,13.200
1854-07-01,15.400
1854-08-01,15.200
1854-09-01,14.400
1854-10-01,9.400
1854-11-01,4.900
1854-12-01,5.100
1855-01-01,2.400
1855-02-01,-1.700
1855-03-01,3.300
1855-04-01,7.100
1855-05-01,8.800
1855-06-01,13.300
1855-07-01,16.800
1855-08-01,15.700
1855-09-01,13.200
1855-10-01,9.700
1855-11-01,5.300
1855-12-01,2.400
1856-01-01,3.700
1856-02-01,5.300
1856-03-01,4.400
1856-04-01,8.100
1856-05-01,9.400
1856-06-01,13.500
1856-07-01,15.300
1856-08-01,16.900
1856-09-01,12.500
1856-10-01,10.700
1856-11-01,4.800
1856-12-01,4.400
1857-01-01,2.600
1857-02-01,4.300
1857-03-01,5.300
1857-04-01,7.500
1857-05-01,11.300
1857-06-01,15.800
1857-07-01,16.400
1857-08-01,17.400
1857-09-01,14.500
1857-10-01,11.300
1857-11-01,7.200
1857-12-01,7.300
1858-01-01,3.400
1858-02-01,1.800
1858-03-01,4.900
1858-04-01,7.700
1858-05-01,10.800
1858-06-01,16.800
1858-07-01,14.800
1858-08-01,15.800
1858-09-01,14.700
1858-10-01,9.600
1858-11-01,4.300
1858-12-01,4.800
1859-01-01,4.900
1859-02-01,5.700
1859-03-01,7.300
1859-04-01,7.500
1859-05-01,11.700
1859-06-01,14.800
1859-07-01,18.300
1859-08-01,16.200
1859-09-01,12.900
1859-10-01,9.600
1859-11-01,4.800
1859-12-01,1.600
1860-01-01,3.500
1860-02-01,1.700
1860-03-01,4.700
1860-04-01,5.900
1860-05-01,11.500
1860-06-01,12.300
1860-07-01,14.500
1860-08-01,13.600
1860-09-01,11.200
1860-10-01,9.800
1860-11-01,4.500
1860-12-01,1.500
1861-01-01,1.700
1861-02-01,4.900
1861-03-01,6.300
1861-04-01,7.500
1861-05-01,10.400
1861-06-01,14.800
1861-07-01,15.000
1861-08-01,15.900
1861-09-01,13.100
1861-10-01,11.800
1861-11-01,4.200
1861-12-01,3.900
1862-01-01,3.900
1862-02-01,5.100
1862-03-01,5.500
1862-04-01,8.800
1862-05-01,12.300
1862-06-01,12.700
1862-07-01,14.200
1862-08-01,14.600
1862-09-01,13.000
1862-10-01,10.300
1862-11-01,3.200
1862-12-01,6.500
1863-01-01,4.900
1863-02-01,5.800
1863-03-01,6.500
1863-04-01,8.800
1863-05-01,10.600
1863-06-01,13.600
1863-07-01,15.200
1863-08-01,15.500
1863-09-01,11.600
1863-10-01,9.900
1863-11-01,7.300
1863-12-01,6.300
1864-01-01,2.400
1864-02-01,2.300
1864-03-01,4.700
1864-04-01,8.800
1864-05-01,12.400
1864-06-01,13.600
1864-07-01,15.500
1864-08-01,14.200
1864-09-01,13.300
1864-10-01,9.800
1864-11-01,5.500
1864-12-01,3.700
1865-01-01,2.100
1865-02-01,2.300
1865-03-01,2.900
1865-04-01,10.600
1865-05-01,12.600
1865-06-01,15.600
1865-07-01,16.600
1865-08-01,15.100
1865-09-01,16.300
1865-10-01,9.700
1865-11-01,6.700
1865-12-01,5.800
1866-01-01,5.800
1866-02-01,4.400
1866-03-01,4.800
1866-04-01,8.600
1866-05-01,10.000
1866-06-01,15.500
1866-07-01,15.500
1866-08-01,14.700
1866-09-01,12.800
1866-10-01,10.700
1866-11-01,6.900
1866-12-01,6.100
1867-01-01,1.200
1867-02-01,6.900
1867-03-01,3.100
1867-04-01,9.300
1867-05-01,11.400
1867-06-01,14.100
1867-07-01,14.900
1867-08-01,16.300
1867-09-01,13.600
1867-10-01,9.300
1867-11-01,4.800
1867-12-01,3.400
1868-01-01,3.900
1868-02-01,6.300
1868-03-01,6.800
1868-04-01,8.700
1868-05-01,13.500
1868-06-01,15.500
1868-07-01,18.300
1868-08-01,16.800
1868-09-01,14.300
1868-10-01,8.400
1868-11-01,4.900
1868-12-01,7.200
1869-01-01,5.600
1869-02-01,7.500
1869-03-01,3.800
1869-04-01,10.100
1869-05-01,9.600
1869-06-01,13.200
1869-07-01,17.300
1869-08-01,15.500
1869-09-01,14.400
1869-10-01,9.700
1869-11-01,5.800
1869-12-01,2.900
1870-01-01,3.300
1870-02-01,2.800
1870-03-01,4.700
1870-04-01,9.200
1870-05-01,11.700
1870-06-01,15.200
1870-07-01,17.500
1870-08-01,15.700
1870-09-01,12.900
1870-10-01,9.500
1870-11-01,4.700
1870-12-01,0.600
1871-01-01,0.500
1871-02-01,6.100
1871-03-01,7.300
1871-04-01,8.700
1871-05-01,11.300
1871-06-01,12.800
1871-07-01,15.200
1871-08-01,17.200
1871-09-01,12.700
1871-10-01,9.800
1871-11-01,3.400
1871-12-01,3.600
1872-01-01,5.000
1872-02-01,6.900
1872-03-01,6.800
1872-04-01,8.200
1872-05-01,9.700
1872-06-01,14.100
1872-07-01,17.100
1872-08-01,15.300
1872-09-01,13.200
1872-10-01,8.400
1872-11-01,7.000
1872-12-01,5.300
1873-01-01,5.200
1873-02-01,1.800
1873-03-01,5.400
1873-04-01,7.700
1873-05-01,9.900
1873-06-01,14.200
1873-07-01,16.200
1873-08-01,15.400
1873-09-01,11.800
1873-10-01,8.600
1873-11-01,6.300
1873-12-01,5.300
1874-01-01,5.500
1874-02-01,3.900
1874-03-01,6.700
1874-04-01,9.800
1874-05-01,10.000
1874-06-01,13.900
1874-07-01,17.300
1874-08-01,15.100
1874-09-01,13.600
1874-10-01,10.400
1874-11-01,5.600
1874-12-01,-0.200
1875-01-01,6.400
1875-02-01,2.300
1875-03-01,5.100
1875-04-01,8.600
1875-05-01,12.300
1875-06-01,14.200
1875-07-01,14.800
1875-08-01,16.100
1875-09-01,14.900
1875-10-01,8.900
1875-11-01,5.400
1875-12-01,4.200
1876-01-01,3.200
1876-02-01,4.800
1876-03-01,4.500
1876-04-01,7.900
1876-05-01,9.600
1876-06-01,14.300
1876-07-01,17.200
1876-08-01,16.500
1876-09-01,12.700
1876-10-01,11.300
1876-11-01,6.100
1876-12-01,6.000
1877-01-01,5.500
1877-02-01,6.200
1877-03-01,4.900
1877-04-01,7.000
1877-05-01,9.100
1877-06-01,15.200
1877-07-01,14.700
1877-08-01,15.200
1877-09-01,11.200
1877-10-01,9.300
1877-11-01,7.100
1877-12-01,4.700
1878-01-01,4.600
1878-02-01,5.600
1878-03-01,5.400
1878-04-01,8.900
1878-05-01,11.800
1878-06-01,15.100
1878-07-01,16.600
1878-08-01,16.200
1878-09-01,13.300
1878-10-01,10.200
1878-11-01,3.500
1878-12-01,-0.300
1879-01-01,-0.700
1879-02-01,3.100
1879-03-01,4.700
1879-04-01,5.700
1879-05-01,8.900
1879-06-01,12.900
1879-07-01,13.600
1879-08-01,14.500
1879-09-01,12.600
1879-10-01,8.900
1879-11-01,4.100
1879-12-01,0.700
1880-01-01,0.900
1880-02-01,5.800
1880-03-01,6.200
1880-04-01,7.900
1880-05-01,10.400
1880-06-01,13.800
1880-07-01,15.500
1880-08-01,16.400
1880-09-01,14.600
1880-10-01,7.100
1880-11-01,5.400
1880-12-01,5.100
1881-01-01,-1.500
1881-02-01,3.200
1881-03-01,5.300
1881-04-01,7.300
1881-05-01,11.800
1881-06-01,13.700
1881-07-01,16.200
1881-08-01,13.900
1881-09-01,12.700
1881-10-01,7.300
1881-11-01,8.900
1881-12-01,3.900
1882-01-01,5.200
1882-02-01,6.100
1882-03-01,7.400
1882-04-01,8.400
1882-05-01,11.500
1882-06-01,13.100
1882-07-01,15.200
1882-08-01,14.900
1882-09-01,12.100
1882-10-01,9.900
1882-11-01,5.700
1882-12-01,3.900
1883-01-01,4.700
1883-02-01,5.900
1883-03-01,1.800
1883-04-01,8.100
1883-05-01,10.600
1883-06-01,13.900
1883-07-01,14.500
1883-08-01,15.300
1883-09-01,13.300
1883-10-01,9.700
1883-11-01,5.800
1883-12-01,4.600
1884-01-01,6.500
1884-02-01,5.300
1884-03-01,6.500
1884-04-01,7.200
1884-05-01,11.300
1884-06-01,14.100
1884-07-01,16.300
1884-08-01,17.200
1884-09-01,14.500
1884-10-01,9.400
1884-11-01,5.300
1884-12-01,4.400
1885-01-01,2.900
1885-02-01,5.800
1885-03-01,4.500
1885-04-01,7.700
1885-05-01,8.900
1885-06-01,13.900
1885-07-01,16.300
1885-08-01,13.600
1885-09-01,12.200
1885-10-01,7.500
1885-11-01,5.900
1885-12-01,3.700
1886-01-01,2.100
1886-02-01,1.500
1886-03-01,4.200
1886-04-01,7.600
1886-05-01,10.300
1886-06-01,13.500
1886-07-01,15.900
1886-08-01,15.800
1886-09-01,13.600
1886-10-01,11.300
1886-11-01,6.600
1886-12-01,1.900
1887-01-01,2.400
1887-02-01,3.800
1887-03-01,3.300
1887-04-01,6.200
1887-05-01,9.400
1887-06-01,15.300
1887-07-01,17.300
1887-08-01,15.700
1887-09-01,11.800
1887-10-01,7.100
1887-11-01,4.400
1887-12-01,2.600
1888-01-01,3.200
1888-02-01,1.800
1888-03-01,3.100
1888-04-01,6.200
1888-05-01,10.700
1888-06-01,13.200
1888-07-01,13.700
1888-08-01,14.100
1888-09-01,12.200
1888-10-01,7.900
1888-11-01,7.700
1888-12-01,4.900
1889-01-01,3.400
1889-02-01,2.900
1889-03-01,4.700
1889-04-01,7.100
1889-05-01,12.900
1889-06-01,15.300
1889-07-01,15.300
1889-08-01,14.700
1889-09-01,12.800
1889-10-01,8.600
1889-11-01,6.900
1889-12-01,3.300
1890-01-01,5.700
1890-02-01,3.100
1890-03-01,6.200
1890-04-01,7.100
1890-05-01,11.700
1890-06-01,13.500
1890-07-01,14.500
1890-08-01,14.100
1890-09-01,14.600
1890-10-01,9.400
1890-11-01,5.700
1890-12-01,-0.800
1891-01-01,1.300
1891-02-01,3.900
1891-03-01,3.800
1891-04-01,6.200
1891-05-01,9.500
1891-06-01,14.700
1891-07-01,15.100
1891-08-01,14.100
1891-09-01,14.200
1891-10-01,9.400
1891-11-01,5.600
1891-12-01,4.100
1892-01-01,2.300
1892-02-01,3.600
1892-03-01,2.700
1892-04-01,7.300
1892-05-01,11.600
1892-06-01,13.400
1892-07-01,14.300
1892-08-01,15.200
1892-09-01,12.400
1892-10-01,7.100
1892-11-01,6.400
1892-12-01,1.800
1893-01-01,2.200
1893-02-01,4.700
1893-03-01,7.200
1893-04-01,10.300
1893-05-01,13.100
1893-06-01,15.600
1893-07-01,16.400
1893-08-01,17.400
1893-09-01,12.900
1893-10-01,9.900
1893-11-01,5.200
1893-12-01,4.800
1894-01-01,3.400
1894-02-01,5.100
1894-03-01,6.700
1894-04-01,9.700
1894-05-01,9.200
1894-06-01,13.500
1894-07-01,15.900
1894-08-01,14.200
1894-09-01,11.600
1894-10-01,9.300
1894-11-01,7.900
1894-12-01,5.100
1895-01-01,0.200
1895-02-01,-1.800
1895-03-01,5.100
1895-04-01,8.200
1895-05-01,12.400
1895-06-01,14.800
1895-07-01,15.200
1895-08-01,15.800
1895-09-01,15.400
1895-10-01,7.100
1895-11-01,7.500
1895-12-01,3.900
1896-01-01,4.800
1896-02-01,4.600
1896-03-01,6.700
1896-04-01,9.100
1896-05-01,11.900
1896-06-01,16.200
1896-07-01,16.200
1896-08-01,14.300
1896-09-01,13.100
1896-10-01,6.900
1896-11-01,4.300
1896-12-01,3.900
1897-01-01,1.600
1897-02-01,5.800
1897-03-01,6.500
1897-04-01,7.100
1897-05-01,10.000
1897-06-01,15.100
1897-07-01,16.500
1897-08-01,16.200
1897-09-01,12.100
1897-10-01,9.900
1897-11-01,7.600
1897-12-01,4.700
1898-01-01,6.600
1898-02-01,4.800
1898-03-01,4.300
1898-04-01,8.500
1898-05-01,10.200
1898-06-01,13.600
1898-07-01,15.300
1898-08-01,16.500
1898-09-01,15.200
1898-10-01,11.300
1898-11-01,7.200
1898-12-01,7.300
1899-01-01,4.900
1899-02-01,5.100
1899-03-01,5.100
1899-04-01,7.800
1899-05-01,9.900
1899-06-01,15.700
1899-07-01,17.300
1899-08-01,17.800
1899-09-01,13.200
1899-10-01,8.800
1899-11-01,8.500
1899-12-01,2.200
1900-01-01,4.400
1900-02-01,2.600
1900-03-01,3.700
1900-04-01,8.300
1900-05-01,10.300
1900-06-01,14.700
1900-07-01,17.700
1900-08-01,15.100
1900-09-01,13.600
1900-10-01,9.800
1900-11-01,7.300
1900-12-01,7.200
1901-01-01,3.500
1901-02-01,2.300
1901-03-01,4.100
1901-04-01,8.600
1901-05-01,11.500
1901-06-01,13.900
1901-07-01,18.000
1901-08-01,15.600
1901-09-01,13.900
1901-10-01,9.700
1901-11-01,4.800
1901-12-01,3.400
1902-01-01,4.700
1902-02-01,1.500
1902-03-01,6.700
1902-04-01,7.500
1902-05-01,8.900
1902-06-01,13.900
1902-07-01,14.700
1902-08-01,14.300
1902-09-01,12.800
1902-10-01,9.600
1902-11-01,6.800
1902-12-01,4.600
1903-01-01,4.200
1903-02-01,7.100
1903-03-01,7.100
1903-04-01,6.400
1903-05-01,11.100
1903-06-01,13.000
1903-07-01,15.300
1903-08-01,14.300
1903-09-01,13.100
1903-10-01,10.500
1903-11-01,6.400
1903-12-01,3.300
1904-01-01,4.100
1904-02-01,3.400
1904-03-01,4.300
1904-04-01,8.700
1904-05-01,10.900
1904-06-01,13.300
1904-07-01,17.100
1904-08-01,15.100
1904-09-01,12.500
1904-10-01,9.700
1904-11-01,5.200
1904-12-01,3.700
1905-01-01,3.600
1905-02-01,5.200
1905-03-01,6.800
1905-04-01,7.300
1905-05-01,10.800
1905-06-01,14.700
1905-07-01,17.200
1905-08-01,14.700
1905-09-01,12.400
1905-10-01,7.100
1905-11-01,4.900
1905-12-01,4.900
1906-01-01,5.300
1906-02-01,3.100
1906-03-01,5.100
1906-04-01,7.300
1906-05-01,10.500
1906-06-01,14.300
1906-07-01,15.800
1906-08-01,16.700
1906-09-01,13.900
1906-10-01,10.900
1906-11-01,7.300
1906-12-01,3.000
1907-01-01,3.600
1907-02-01,2.800
1907-03-01,6.300
1907-04-01,7.600
1907-05-01,10.500
1907-06-01,12.400
1907-07-01,14.100
1907-08-01,14.300
1907-09-01,13.600
1907-10-01,9.800
1907-11-01,6.500
1907-12-01,4.600
1908-01-01,2.500
1908-02-01,5.300
1908-03-01,4.300
1908-04-01,6.000
1908-05-01,12.400
1908-06-01,14.300
1908-07-01,15.800
1908-08-01,14.600
1908-09-01,12.900
1908-10-01,12.900
1908-11-01,7.400
1908-12-01,3.900
1909-01-01,3.500
1909-02-01,2.900
1909-03-01,3.700
1909-04-01,8.700
1909-05-01,11.000
1909-06-01,11.800
1909-07-01,14.600
1909-08-01,15.400
1909-09-01,11.900
1909-10-01,10.400
1909-11-01,4.800
1909-12-01,3.900
1910-01-01,3.500
1910-02-01,5.100
1910-03-01,5.600
1910-04-01,7.300
1910-05-01,11.200
1910-06-01,14.700
1910-07-01,14.200
1910-08-01,15.200
1910-09-01,12.500
1910-10-01,10.600
1910-11-01,3.200
1910-12-01,6.400
1911-01-01,3.800
1911-02-01,4.800
1911-03-01,5.200
1911-04-01,7.500
1911-05-01,12.900
1911-06-01,14.500
1911-07-01,18.200
1911-08-01,18.200
1911-09-01,13.900
1911-10-01,9.300
1911-11-01,6.100
1911-12-01,6.200
1912-01-01,3.600
1912-02-01,5.400
1912-03-01,7.200
1912-04-01,8.800
1912-05-01,12.100
1912-06-01,13.900
1912-07-01,16.100
1912-08-01,12.900
1912-09-01,11.100
1912-10-01,8.200
1912-11-01,6.300
1912-12-01,6.700
1913-01-01,4.500
1913-02-01,4.800
1913-03-01,6.200
1913-04-01,7.900
1913-05-01,11.400
1913-06-01,14.300
1913-07-01,14.600
1913-08-01,15.200
1913-09-01,14.100
1913-10-01,10.900
1913-11-01,8.400
1913-12-01,5.100
1914-01-01,3.700
1914-02-01,6.800
1914-03-01,6.100
1914-04-01,9.800
1914-05-01,10.800
1914-06-01,14.500
1914-07-01,15.800
1914-08-01,16.100
1914-09-01,13.300
1914-10-01,10.300
1914-11-01,6.800
1914-12-01,4.600
1915-01-01,4.100
1915-02-01,4.300
1915-03-01,5.200
1915-04-01,7.900
1915-05-01,10.800
1915-06-01,14.400
1915-07-01,14.600
1915-08-01,15.300
1915-09-01,13.400
1915-10-01,9.100
1915-11-01,2.800
1915-12-01,5.300
1916-01-01,7.500
1916-02-01,3.800
1916-03-01,3.300
1916-04-01,8.200
1916-05-01,11.600
1916-06-01,11.800
1916-07-01,15.300
1916-08-01,16.400
1916-09-01,13.000
1916-10-01,10.600
1916-11-01,6.800
1916-12-01,1.900
1917-01-01,1.600
1917-02-01,0.900
1917-03-01,3.200
1917-04-01,5.400
1917-05-01,12.800
1917-06-01,15.200
1917-07-01,16.100
1917-08-01,15.300
1917-09-01,14.000
1917-10-01,7.500
1917-11-01,7.800
1917-12-01,2.300
1918-01-01,3.800
1918-02-01,6.500
1918-03-01,5.700
1918-04-01,6.700
1918-05-01,13.000
1918-06-01,13.300
1918-07-01,15.400
1918-08-01,16.100
1918-09-01,11.900
1918-10-01,9.300
1918-11-01,5.500
1918-12-01,6.900
1919-01-01,2.900
1919-02-01,1.900
1919-03-01,3.600
1919-04-01,7.100
1919-05-01,13.500
1919-06-01,14.300
1919-07-01,13.900
1919-08-01,15.700
1919-09-01,12.700
1919-10-01,7.400
1919-11-01,3.300
1919-12-01,5.500
1920-01-01,5.200
1920-02-01,6.000
1920-03-01,7.200
1920-04-01,8.200
1920-05-01,11.800
1920-06-01,14.400
1920-07-01,14.100
1920-08-01,13.600
1920-09-01,13.000
1920-10-01,10.400
1920-11-01,6.800
1920-12-01,4.200
1921-01-01,7.300
