1723-01-01,1.100
1921-02-01,4.800
1921-03-01,7.400
1921-04-01,8.000
1921-05-01,11.500
1921-06-01,14.700
1921-07-01,18.500
1921-08-01,15.400
1921-09-01,14.100
1921-10-01,12.800
1921-11-01,4.600
1921-12-01,6.500
1922-01-01,3.700
1922-02-01,4.400
1922-03-01,4.600
1922-04-01,5.500
1922-05-01,12.700
1922-06-01,13.800
1922-07-01,13.700
1922-08-01,13.600
1922-09-01,12.200
1922-10-01,8.200
1922-11-01,5.900
1922-12-01,5.800
1923-01-01,5.600
1923-02-01,5.600
1923-03-01,6.500
1923-04-01,7.600
1923-05-01,9.200
1923-06-01,12.500
1923-07-01,17.500
1923-08-01,15.200
1923-09-01,12.500
1923-10-01,9.700
1923-11-01,3.300
1923-12-01,3.800
1924-01-01,4.700
1924-02-01,3.300
1924-03-01,4.100
1924-04-01,6.900
1924-05-01,11.600
1924-06-01,13.900
1924-07-01,15.300
1924-08-01,14.100
1924-09-01,13.300
1924-10-01,10.100
1924-11-01,7.100
1924-12-01,6.800
1925-01-01,5.300
1925-02-01,5.200
1925-03-01,4.900
1925-04-01,7.500
1925-05-01,11.600
1925-06-01,15.000
1925-07-01,16.800
1925-08-01,15.400
1925-09-01,11.500
1925-10-01,10.400
1925-11-01,3.600
1925-12-01,2.800
1926-01-01,4.600
1926-02-01,6.800
1926-03-01,6.300
1926-04-01,9.300
1926-05-01,10.200
1926-06-01,13.600
1926-07-01,17.100
1926-08-01,16.200
1926-09-01,14.400
1926-10-01,8.100
1926-11-01,5.900
1926-12-01,4.200
1927-01-01,4.600
1927-02-01,3.900
1927-03-01,7.300
1927-04-01,7.900
1927-05-01,11.200
1927-06-01,12.600
1927-07-01,15.900
1927-08-01,15.700
1927-09-01,12.500
1927-10-01,10.500
1927-11-01,6.200
1927-12-01,2.100
1928-01-01,5.200
1928-02-01,5.800
1928-03-01,6.300
1928-04-01,8.500
1928-05-01,10.900
1928-06-01,12.900
1928-07-01,16.100
1928-08-01,15.300
1928-09-01,12.800
1928-10-01,10.100
1928-11-01,7.600
1928-12-01,3.400
1929-01-01,1.300
1929-02-01,0.400
1929-03-01,6.200
1929-04-01,6.800
1929-05-01,11.300
1929-06-01,13.300
1929-07-01,16.000
1929-08-01,15.400
1929-09-01,15.300
1929-10-01,9.600
1929-11-01,6.700
1929-12-01,5.800
1930-01-01,5.600
1930-02-01,2.500
1930-03-01,5.300
1930-04-01,8.300
1930-05-01,10.700
1930-06-01,15.300
1930-07-01,15.200
1930-08-01,15.700
1930-09-01,13.600
1930-10-01,10.500
1930-11-01,6.200
1930-12-01,4.300
1931-01-01,3.200
1931-02-01,3.900
1931-03-01,4.200
1931-04-01,7.700
1931-05-01,11.400
1931-06-01,14.400
1931-07-01,15.300
1931-08-01,14.400
1931-09-01,11.500
1931-10-01,8.800
1931-11-01,7.800
1931-12-01,5.300
1932-01-01,6.300
1932-02-01,2.900
1932-03-01,4.700
1932-04-01,6.900
1932-05-01,10.500
1932-06-01,14.100
1932-07-01,16.100
1932-08-01,17.100
1932-09-01,12.900
1932-10-01,8.800
1932-11-01,6.600
1932-12-01,5.700
1933-01-01,2.200
1933-02-01,4.300
1933-03-01,7.300
1933-04-01,8.800
1933-05-01,12.200
1933-06-01,15.600
1933-07-01,17.800
1933-08-01,17.600
1933-09-01,14.900
1933-10-01,10.100
1933-11-01,5.600
1933-12-01,1.600
1934-01-01,4.100
1934-02-01,3.800
1934-03-01,4.800
1934-04-01,8.000
1934-05-01,11.300
1934-06-01,14.900
1934-07-01,18.200
1934-08-01,15.400
1934-09-01,14.600
1934-10-01,10.600
1934-11-01,6.100
1934-12-01,8.100
1935-01-01,4.500
1935-02-01,5.800
1935-03-01,6.600
1935-04-01,8.200
1935-05-01,9.900
1935-06-01,15.100
1935-07-01,17.100
1935-08-01,16.600
1935-09-01,13.600
1935-10-01,9.500
1935-11-01,6.900
1935-12-01,2.800
1936-01-01,3.700
1936-02-01,2.600
1936-03-01,7.100
1936-04-01,6.300
1936-05-01,11.500
1936-06-01,14.700
1936-07-01,15.300
1936-08-01,16.100
1936-09-01,14.400
1936-10-01,9.400
1936-11-01,5.500
1936-12-01,5.300
1937-01-01,5.200
1937-02-01,5.600
1937-03-01,3.600
1937-04-01,9.200
1937-05-01,12.200
1937-06-01,14.100
1937-07-01,16.100
1937-08-01,16.900
1937-09-01,13.400
1937-10-01,10.400
1937-11-01,5.100
1937-12-01,3.000
1938-01-01,5.700
1938-02-01,5.100
1938-03-01,9.100
1938-04-01,7.600
1938-05-01,10.700
1938-06-01,14.400
1938-07-01,15.200
1938-08-01,16.300
1938-09-01,13.800
1938-10-01,10.500
1938-11-01,9.400
1938-12-01,4.400
1939-01-01,4.200
1939-02-01,5.600
1939-03-01,5.800
1939-04-01,8.800
1939-05-01,11.400
1939-06-01,14.200
1939-07-01,15.500
1939-08-01,16.400
1939-09-01,14.200
1939-10-01,8.200
1939-11-01,8.700
1939-12-01,3.200
1940-01-01,-1.400
1940-02-01,2.600
1940-03-01,6.000
1940-04-01,8.700
1940-05-01,12.500
1940-06-01,16.400
1940-07-01,15.100
1940-08-01,15.600
1940-09-01,12.800
1940-10-01,9.600
1940-11-01,6.900
1940-12-01,3.800
1941-01-01,0.500
1941-02-01,3.500
1941-03-01,5.100
1941-04-01,6.400
1941-05-01,9.400
1941-06-01,15.100
1941-07-01,17.300
1941-08-01,14.700
1941-09-01,14.500
1941-10-01,10.400
1941-11-01,6.600
1941-12-01,5.600
1942-01-01,0.900
1942-02-01,0.100
1942-03-01,5.200
1942-04-01,9.200
1942-05-01,11.100
1942-06-01,14.400
1942-07-01,15.500
1942-08-01,16.600
1942-09-01,13.600
1942-10-01,10.400
1942-11-01,4.900
1942-12-01,6.700
1943-01-01,4.900
1943-02-01,6.100
1943-03-01,6.500
1943-04-01,10.500
1943-05-01,11.800
1943-06-01,14.400
1943-07-01,16.400
1943-08-01,16.100
1943-09-01,13.300
1943-10-01,10.600
1943-11-01,6.300
1943-12-01,3.500
1944-01-01,5.800
1944-02-01,3.600
1944-03-01,5.200
1944-04-01,10.200
1944-05-01,11.400
1944-06-01,13.500
1944-07-01,16.500
1944-08-01,17.000
1944-09-01,12.500
1944-10-01,9.300
1944-11-01,6.200
1944-12-01,3.600
1945-01-01,0.400
1945-02-01,7.100
1945-03-01,7.900
1945-04-01,10.100
1945-05-01,12.200
1945-06-01,14.600
1945-07-01,16.700
1945-08-01,15.900
1945-09-01,14.400
1945-10-01,11.900
1945-11-01,7.200
1945-12-01,4.900
1946-01-01,2.700
1946-02-01,5.900
1946-03-01,5.100
1946-04-01,9.900
1946-05-01,10.700
1946-06-01,13.100
1946-07-01,16.300
1946-08-01,14.700
1946-09-01,14.000
1946-10-01,9.800
1946-11-01,8.100
1946-12-01,3.100
1947-01-01,2.200
1947-02-01,-1.900
1947-03-01,3.600
1947-04-01,8.600
1947-05-01,13.500
1947-06-01,15.500
1947-07-01,17.000
1947-08-01,18.600
1947-09-01,14.900
1947-10-01,10.600
1947-11-01,7.200
1947-12-01,5.100
1948-01-01,5.400
1948-02-01,4.700
1948-03-01,8.300
1948-04-01,9.000
1948-05-01,11.400
1948-06-01,13.500
1948-07-01,15.800
1948-08-01,15.100
1948-09-01,13.800
1948-10-01,10.100
1948-11-01,7.300
1948-12-01,5.700
1949-01-01,5.500
1949-02-01,5.700
1949-03-01,5.100
1949-04-01,10.000
1949-05-01,11.200
1949-06-01,15.300
1949-07-01,17.400
1949-08-01,16.800
1949-09-01,16.300
1949-10-01,11.700
1949-11-01,6.600
1949-12-01,5.800
1950-01-01,4.200
1950-02-01,5.300
1950-03-01,7.400
1950-04-01,7.600
1950-05-01,11.300
1950-06-01,16.200
1950-07-01,15.900
1950-08-01,15.600
1950-09-01,12.900
1950-10-01,9.600
1950-11-01,5.700
1950-12-01,1.200
1951-01-01,3.900
1951-02-01,3.700
1951-03-01,4.100
1951-04-01,6.800
1951-05-01,10.100
1951-06-01,14.000
1951-07-01,16.300
1951-08-01,14.800
1951-09-01,14.100
1951-10-01,9.400
1951-11-01,8.500
1951-12-01,5.500
1952-01-01,2.700
1952-02-01,3.400
1952-03-01,6.600
1952-04-01,9.600
1952-05-01,13.400
1952-06-01,14.400
1952-07-01,16.800
1952-08-01,15.800
1952-09-01,10.700
1952-10-01,8.800
1952-11-01,4.100
1952-12-01,2.800
1953-01-01,3.300
1953-02-01,4.300
1953-03-01,5.600
1953-04-01,7.300
1953-05-01,12.600
1953-06-01,14.400
1953-07-01,15.500
1953-08-01,16.200
1953-09-01,13.800
1953-10-01,9.700
1953-11-01,8.500
1953-12-01,6.900
1954-01-01,2.900
1954-02-01,2.600
1954-03-01,5.800
1954-04-01,7.600
1954-05-01,11.200
1954-06-01,13.400
1954-07-01,14.200
1954-08-01,14.600
1954-09-01,12.700
1954-10-01,11.900
1954-11-01,6.900
1954-12-01,6.800
1955-01-01,2.600
1955-02-01,1.200
1955-03-01,3.200
1955-04-01,9.300
1955-05-01,9.700
1955-06-01,13.800
1955-07-01,17.700
1955-08-01,18.100
1955-09-01,14.200
1955-10-01,9.200
1955-11-01,7.000
1955-12-01,5.400
1956-01-01,3.600
1956-02-01,-0.200
1956-03-01,6.200
1956-04-01,6.900
1956-05-01,11.700
1956-06-01,13.100
1956-07-01,15.800
1956-08-01,13.500
1956-09-01,14.300
1956-10-01,9.400
1956-11-01,6.000
1956-12-01,5.700
1957-01-01,5.500
1957-02-01,5.300
1957-03-01,9.200
1957-04-01,8.900
1957-05-01,10.300
1957-06-01,15.200
1957-07-01,16.300
1957-08-01,15.400
1957-09-01,12.500
1957-10-01,10.800
1957-11-01,6.400
1957-12-01,4.500
1958-01-01,3.400
1958-02-01,4.700
1958-03-01,3.700
1958-04-01,7.400
1958-05-01,11.100
1958-06-01,14.100
1958-07-01,15.900
1958-08-01,15.800
1958-09-01,15.100
1958-10-01,10.800
1958-11-01,6.400
1958-12-01,4.700
1959-01-01,1.600
1959-02-01,4.400
1959-03-01,7.300
1959-04-01,9.400
1959-05-01,12.800
1959-06-01,15.200
1959-07-01,17.300
1959-08-01,17.200
1959-09-01,14.900
1959-10-01,12.600
1959-11-01,7.100
1959-12-01,6.000
1960-01-01,3.800
1960-02-01,4.100
1960-03-01,6.400
1960-04-01,8.900
1960-05-01,12.800
1960-06-01,16.100
1960-07-01,15.100
1960-08-01,15.000
1960-09-01,13.100
1960-10-01,10.300
1960-11-01,7.300
1960-12-01,3.900
1961-01-01,3.900
1961-02-01,6.900
1961-03-01,8.200
1961-04-01,10.000
1961-05-01,11.000
1961-06-01,14.400
1961-07-01,15.200
1961-08-01,15.400
1961-09-01,15.200
1961-10-01,10.900
1961-11-01,6.000
1961-12-01,2.200
1962-01-01,4.300
1962-02-01,4.400
1962-03-01,2.800
1962-04-01,7.700
1962-05-01,10.300
1962-06-01,13.700
1962-07-01,15.100
1962-08-01,14.500
1962-09-01,12.600
1962-10-01,10.400
1962-11-01,5.500
1962-12-01,1.800
1963-01-01,-2.100
1963-02-01,-0.700
1963-03-01,6.000
1963-04-01,8.700
1963-05-01,10.600
1963-06-01,14.900
1963-07-01,15.200
1963-08-01,14.300
1963-09-01,12.900
1963-10-01,11.100
1963-11-01,8.200
1963-12-01,2.600
1964-01-01,3.400
1964-02-01,4.500
1964-03-01,4.300
1964-04-01,8.700
1964-05-01,13.300
1964-06-01,13.800
1964-07-01,16.100
1964-08-01,15.500
1964-09-01,14.100
1964-10-01,8.900
1964-11-01,7.400
1964-12-01,3.600
1965-01-01,3.300
1965-02-01,3.100
1965-03-01,5.200
1965-04-01,8.000
1965-05-01,11.700
1965-06-01,14.700
1965-07-01,14.000
1965-08-01,14.900
1965-09-01,12.300
1965-10-01,11.000
1965-11-01,4.500
1965-12-01,4.700
1966-01-01,2.900
1966-02-01,5.700
1966-03-01,6.500
1966-04-01,7.200
1966-05-01,11.000
1966-06-01,15.400
1966-07-01,15.000
1966-08-01,14.700
1966-09-01,13.800
1966-10-01,10.100
1966-11-01,5.600
1966-12-01,5.500
1967-01-01,4.500
1967-02-01,5.400
1967-03-01,7.000
1967-04-01,7.700
1967-05-01,10.400
1967-06-01,14.000
1967-07-01,16.700
1967-08-01,15.700
1967-09-01,13.500
1967-10-01,10.800
1967-11-01,5.400
1967-12-01,4.200
1968-01-01,4.400
1968-02-01,1.900
1968-03-01,6.300
1968-04-01,8.100
1968-05-01,9.800
1968-06-01,14.800
1968-07-01,15.000
1968-08-01,15.400
1968-09-01,13.900
1968-10-01,12.500
1968-11-01,6.500
1968-12-01,3.000
1969-01-01,5.500
1969-02-01,1.000
1969-03-01,3.300
1969-04-01,7.400
1969-05-01,11.200
1969-06-01,13.900
1969-07-01,16.800
1969-08-01,16.400
1969-09-01,13.900
1969-10-01,13.000
1969-11-01,5.400
1969-12-01,3.300
1970-01-01,4.000
1970-02-01,3.200
1970-03-01,4.000
1970-04-01,6.800
1970-05-01,12.700
1970-06-01,16.100
1970-07-01,15.400
1970-08-01,16.100
1970-09-01,14.500
1970-10-01,10.900
1970-11-01,7.900
1970-12-01,4.500
1971-01-01,4.700
1971-02-01,5.000
1971-03-01,5.400
1971-04-01,7.800
1971-05-01,11.500
1971-06-01,12.500
1971-07-01,16.900
1971-08-01,15.600
1971-09-01,14.300
1971-10-01,11.600
1971-11-01,6.400
1971-12-01,7.100
1972-01-01,4.200
1972-02-01,4.600
1972-03-01,6.500
1972-04-01,8.600
1972-05-01,10.600
1972-06-01,11.900
1972-07-01,15.500
1972-08-01,15.200
1972-09-01,11.900
1972-10-01,10.700
1972-11-01,6.400
1972-12-01,5.800
1973-01-01,4.700
1973-02-01,4.700
1973-03-01,6.500
1973-04-01,7.200
1973-05-01,11.300
1973-06-01,14.900
1973-07-01,15.700
1973-08-01,16.500
1973-09-01,14.300
1973-10-01,9.400
1973-11-01,6.200
1973-12-01,5.100
1974-01-01,6.100
1974-02-01,5.800
1974-03-01,5.800
1974-04-01,8.000
1974-05-01,10.900
1974-06-01,13.700
1974-07-01,15.100
1974-08-01,15.200
1974-09-01,12.100
1974-10-01,7.900
1974-11-01,6.700
1974-12-01,8.000
1975-01-01,6.700
1975-02-01,4.700
1975-03-01,5.000
1975-04-01,8.300
1975-05-01,9.700
1975-06-01,14.500
1975-07-01,17.200
1975-08-01,18.200
1975-09-01,13.400
1975-10-01,10.200
1975-11-01,6.300
1975-12-01,5.300
1976-01-01,5.900
1976-02-01,4.800
1976-03-01,5.000
1976-04-01,8.000
1976-05-01,11.800
1976-06-01,16.700
1976-07-01,18.300
1976-08-01,17.300
1976-09-01,13.400
1976-10-01,10.700
1976-11-01,6.200
1976-12-01,2.200
1977-01-01,3.000
1977-02-01,5.100
1977-03-01,7.000
1977-04-01,7.300
1977-05-01,10.400
1977-06-01,12.400
1977-07-01,15.900
1977-08-01,15.300
1977-09-01,13.100
1977-10-01,11.700
1977-11-01,6.400
1977-12-01,6.200
1978-01-01,3.400
1978-02-01,3.600
1978-03-01,6.800
1978-04-01,6.400
1978-05-01,11.300
1978-06-01,13.600
1978-07-01,14.700
1978-08-01,14.900
1978-09-01,14.000
1978-10-01,11.900
1978-11-01,8.600
1978-12-01,4.300
1979-01-01,0.500
1979-02-01,1.400
1979-03-01,4.800
1979-04-01,7.600
1979-05-01,9.700
1979-06-01,14.100
1979-07-01,16.200
1979-08-01,14.900
1979-09-01,13.200
1979-10-01,11.200
1979-11-01,7.000
1979-12-01,5.500
1980-01-01,2.400
1980-02-01,6.000
1980-03-01,4.900
1980-04-01,8.700
1980-05-01,11.000
1980-06-01,13.800
1980-07-01,14.500
1980-08-01,15.700
1980-09-01,14.600
1980-10-01,9.000
1980-11-01,6.600
1980-12-01,5.800
1981-01-01,4.800
1981-02-01,3.300
1981-03-01,6.600
1981-04-01,7.800
1981-05-01,10.500
1981-06-01,13.300
1981-07-01,15.600
1981-08-01,16.200
1981-09-01,14.600
1981-10-01,7.600
1981-11-01,7.700
1981-12-01,0.800
1982-01-01,2.800
1982-02-01,4.800
1982-03-01,5.800
1982-04-01,8.200
1982-05-01,11.100
1982-06-01,11.200
1982-07-01,16.200
1982-08-01,15.400
1982-09-01,13.800
1982-10-01,9.800
1982-11-01,7.400
1982-12-01,4.100
1983-01-01,6.200
1983-02-01,1.900
1983-03-01,6.100
1983-04-01,6.300
1983-05-01,9.600
1983-06-01,13.600
1983-07-01,18.400
1983-08-01,16.800
1983-09-01,13.200
1983-10-01,10.000
1983-11-01,7.300
1983-12-01,5.500
1984-01-01,3.300
1984-02-01,3.500
1984-03-01,4.500
1984-04-01,7.700
1984-05-01,9.500
1984-06-01,13.900
1984-07-01,16.200
1984-08-01,17.000
1984-09-01,13.200
1984-10-01,10.700
1984-11-01,7.700
1984-12-01,5.000
1985-01-01,1.000
1985-02-01,2.500
1985-03-01,4.400
1985-04-01,8.000
1985-05-01,10.400
1985-06-01,12.200
1985-07-01,15.600
1985-08-01,14.200
1985-09-01,14.100
1985-10-01,10.700
1985-11-01,4.000
1985-12-01,6.100
1986-01-01,3.200
1986-02-01,-0.500
1986-03-01,4.900
1986-04-01,5.400
1986-05-01,10.600
1986-06-01,14.100
1986-07-01,15.400
1986-08-01,13.200
1986-09-01,11.000
1986-10-01,10.600
1986-11-01,7.300
1986-12-01,5.800
1987-01-01,1.100
1987-02-01,3.700
1987-03-01,4.100
1987-04-01,9.400
1987-05-01,9.700
1987-06-01,12.200
1987-07-01,15.500
1987-08-01,15.200
1987-09-01,13.300
1987-10-01,9.300
1987-11-01,6.400
1987-12-01,4.700
1988-01-01,4.900
1988-02-01,4.500
1988-03-01,5.800
1988-04-01,7.800
1988-05-01,11.200
1988-06-01,14.000
1988-07-01,14.400
1988-08-01,14.900
1988-09-01,13.200
1988-10-01,9.400
1988-11-01,5.300
1988-12-01,7.100
1989-01-01,6.100
1989-02-01,5.800
1989-03-01,7.000
1989-04-01,6.100
1989-05-01,12.500
1989-06-01,14.000
1989-07-01,17.400
1989-08-01,16.100
1989-09-01,14.100
1989-10-01,11.500
1989-11-01,6.400
1989-12-01,4.500
1990-01-01,6.300
1990-02-01,7.000
1990-03-01,8.000
1990-04-01,7.700
1990-05-01,12.100
1990-06-01,13.300
1990-07-01,16.300
1990-08-01,17.600
1990-09-01,13.100
1990-10-01,12.000
1990-11-01,7.200
1990-12-01,5.100
1991-01-01,3.700
1991-02-01,2.400
1991-03-01,7.800
1991-04-01,8.000
1991-05-01,11.000
1991-06-01,12.200
1991-07-01,17.100
1991-08-01,17.000
1991-09-01,14.700
1991-10-01,10.300
1991-11-01,7.000
1991-12-01,5.000
1992-01-01,4.000
1992-02-01,5.900
1992-03-01,7.400
1992-04-01,8.600
1992-05-01,13.100
1992-06-01,15.500
1992-07-01,16.100
1992-08-01,15.300
1992-09-01,13.200
1992-10-01,7.800
1992-11-01,7.500
1992-12-01,4.100
1993-01-01,6.000
1993-02-01,5.400
1993-03-01,6.600
1993-04-01,9.300
1993-05-01,11.200
1993-06-01,14.400
1993-07-01,15.100
1993-08-01,14.400
1993-09-01,12.500
1993-10-01,8.500
1993-11-01,5.000
1993-12-01,5.300
1994-01-01,5.200
1994-02-01,3.500
1994-03-01,7.600
1994-04-01,8.100
1994-05-01,10.400
1994-06-01,14.300
1994-07-01,17.600
1994-08-01,15.900
1994-09-01,12.700
1994-10-01,10.200
1994-11-01,10.100
1994-12-01,6.400
1995-01-01,4.900
1995-02-01,6.700
1995-03-01,5.600
1995-04-01,8.900
1995-05-01,11.600
1995-06-01,14.000
1995-07-01,18.400
1995-08-01,18.900
1995-09-01,13.800
1995-10-01,13.200
1995-11-01,8.100
1995-12-01,2.800
1996-01-01,4.800
1996-02-01,3.100
1996-03-01,4.600
1996-04-01,8.700
1996-05-01,9.300
1996-06-01,14.400
1996-07-01,16.400
1996-08-01,16.662
1996-09-01,13.682
1996-10-01,11.830
1996-11-01,6.157
1996-12-01,3.490
1997-01-01,2.900
1997-02-01,6.883
1997-03-01,8.370
1997-04-01,9.103
1997-05-01,11.535
1997-06-01,13.961
1997-07-01,16.935
1997-08-01,18.602
1997-09-01,14.457
1997-10-01,10.458
1997-11-01,8.930
1997-12-01,6.143
1998-01-01,5.468
1998-02-01,7.750
1998-03-01,8.034
1998-04-01,7.840
1998-05-01,12.896
1998-06-01,14.134
1998-07-01,15.478
1998-08-01,15.944
1998-09-01,14.796
1998-10-01,10.603
1998-11-01,7.251
1998-12-01,5.882
1999-01-01,5.805
1999-02-01,5.558
1999-03-01,7.418
1999-04-01,9.419
1999-05-01,12.792
1999-06-01,13.712
1999-07-01,17.482
1999-08-01,16.299
1999-09-01,15.733
1999-10-01,10.967
1999-11-01,8.077
1999-12-01,4.990
2000-01-01,5.500
2000-02-01,6.447
2000-03-01,7.542
2000-04-01,7.901
2000-05-01,12.056
2000-06-01,14.665
2000-07-01,15.200
2000-08-01,16.740
2000-09-01,15.900
2000-10-01,10.545
2000-11-01,7.140
2000-12-01,5.813
2001-01-01,3.900
2001-02-01,4.800
2001-03-01,5.452
2001-04-01,7.807
2001-05-01,12.439
2001-06-01,13.984
2001-07-01,16.704
2001-08-01,16.737
2001-09-01,14.051
2001-10-01,13.556
2001-11-01,7.922
2001-12-01,4.105
2002-01-01,6.094
2002-02-01,7.243
2002-03-01,7.627
2002-04-01,9.359
2002-05-01,11.922
2002-06-01,14.316
2002-07-01,15.892
2002-08-01,16.970
2002-09-01,14.492
2002-10-01,10.278
2002-11-01,8.794
2002-12-01,5.958
2003-01-01,4.862
2003-02-01,4.455
2003-03-01,7.819
2003-04-01,9.898
2003-05-01,12.085
2003-06-01,15.931
2003-07-01,17.487
2003-08-01,18.013
2003-09-01,14.342
2003-10-01,9.000
2003-11-01,8.360
2003-12-01,5.032
2004-01-01,5.487
2004-02-01,5.597
2004-03-01,6.643
2004-04-01,9.551
2004-05-01,12.103
2004-06-01,15.308
2004-07-01,15.700
2004-08-01,17.388
2004-09-01,14.772
2004-10-01,10.581
2004-11-01,8.022
2004-12-01,5.737
2005-01-01,6.361
2005-02-01,4.519
2005-03-01,7.244
2005-04-01,8.834
2005-05-01,11.213
2005-06-01,15.352
2005-07-01,16.609
2005-08-01,16.088
2005-09-01,15.028
2005-10-01,13.022
2005-11-01,6.439
2005-12-01,4.821
2006-01-01,4.521
2006-02-01,4.168
2006-03-01,4.959
2006-04-01,8.493
2006-05-01,11.832
2006-06-01,15.751
2006-07-01,19.261
2006-08-01,16.178
2006-09-01,16.399
2006-10-01,12.778
2006-11-01,8.078
2006-12-01,6.386
2007-01-01,6.917
2007-02-01,6.049
2007-03-01,7.120
2007-04-01,11.167
2007-05-01,11.874
2007-06-01,14.937
2007-07-01,15.249
2007-08-01,15.545
2007-09-01,13.850
2007-10-01,10.997
2007-11-01,7.538
2007-12-01,4.997
2008-01-01,6.373
2008-02-01,5.364
2008-03-01,6.096
2008-04-01,7.945
2008-05-01,13.037
2008-06-01,14.028
2008-07-01,16.259
2008-08-01,16.218
2008-09-01,13.537
2008-10-01,9.753
2008-11-01,6.978
2008-12-01,3.720
2009-01-01,3.299
2009-02-01,4.356
2009-03-01,6.929
2009-04-01,9.706
2009-05-01,11.943
2009-06-01,14.766
2009-07-01,16.171
2009-08-01,16.556
2009-09-01,14.185
2009-10-01,11.483
2009-11-01,8.422
2009-12-01,3.085
2010-01-01,1.495
2010-02-01,2.750
2010-03-01,6.098
2010-04-01,8.877
2010-05-01,10.791
2010-06-01,15.278
2010-07-01,17.015
2010-08-01,15.349
2010-09-01,13.958
2010-10-01,10.398
2010-11-01,5.379
2010-12-01,-0.270
2011-01-01,3.856
2011-02-01,6.347
2011-03-01,6.761
2011-04-01,11.666
2011-05-01,12.255
2011-06-01,14.019
2011-07-01,15.313
2011-08-01,15.435
2011-09-01,15.103
2011-10-01,12.381
2011-11-01,9.532
2011-12-01,5.921
2012-01-01,5.469
2012-02-01,4.389
2012-03-01,8.454
2012-04-01,7.339
2012-05-01,11.592
2012-06-01,13.588
2012-07-01,15.389
2012-08-01,16.631
2012-09-01,13.181
2012-10-01,9.512
2012-11-01,6.651
2012-12-01,4.835
2013-01-01,3.926
2013-02-01,3.381
2013-03-01,2.953
2013-04-01,7.410
2013-05-01,10.552
2013-06-01,13.947
2013-07-01,18.235
2013-08-01,16.916
2013-09-01,13.899
2013-10-01,12.472
2013-11-01,6.370
2013-12-01,6.396
2014-01-01,5.649
2014-02-01,6.271
2014-03-01,7.560
2014-04-01,10.111
2014-05-01,12.259
2014-06-01,15.220
2014-07-01,17.596
2014-08-01,15.227
2014-09-01,14.896
2014-10-01,12.318
2014-11-01,8.413
2014-12-01,5.487
2015-01-01,4.777
2015-02-01,4.290
2015-03-01,6.331
2015-04-01,9.086
2015-05-01,10.864
2015-06-01,14.007
2015-07-01,15.721
2015-08-01,15.923
2015-09-01,12.747
2015-10-01,10.881
2015-11-01,9.493
2015-12-01,9.508
2016-01-01,5.682
2016-02-01,5.075
2016-03-01,6.106
2016-04-01,7.504
2016-05-01,12.165
2016-06-01,14.861
2016-07-01,16.704
2016-08-01,16.861
2016-09-01,15.788
2016-10-01,10.879
2016-11-01,5.844
2016-12-01,6.467
2017-01-01,4.328
2017-02-01,6.221
2017-03-01,8.488
2017-04-01,9.017
2017-05-01,13.007
2017-06-01,15.909
2017-07-01,16.465
2017-08-01,15.639
2017-09-01,13.508
2017-10-01,12.337
2017-11-01,6.995
2017-12-01,5.051
2018-01-01,5.251
2018-02-01,3.087
2018-03-01,4.891
2018-04-01,9.544
2018-05-01,12.939
2018-06-01,15.945
2018-07-01,18.701
2018-08-01,16.741
2018-09-01,13.797
2018-10-01,10.708
2018-11-01,8.233
2018-12-01,6.814
2019-01-01,4.236
2019-02-01,6.885
2019-03-01,7.919
2019-04-01,9.071
2019-05-01,11.212
2019-06-01,14.349
2019-07-01,17.600
2019-08-01,17.075
2019-09-01,14.288
2019-10-01,10.134
2019-11-01,6.457
2019-12-01,6.043
